id,hop,tier,question,reference,llm_only_answer,llm_only_total_inference,llm_only_context_tokens,llm_only_system_tokens,llm_only_question_tokens,llm_only_output_tokens,llm_only_grade,llm_only_pass,llm_only_numeric_match,llm_only_evidence_quality,llm_only_citation_recall,llm_only_bertscore_f1,llm_only_citations,llm_only_latency_ms,rag_answer,rag_total_inference,rag_context_tokens,rag_system_tokens,rag_question_tokens,rag_output_tokens,rag_grade,rag_pass,rag_numeric_match,rag_evidence_quality,rag_citation_recall,rag_bertscore_f1,rag_citations,rag_latency_ms,graphrag_answer,graphrag_total_inference,graphrag_context_tokens,graphrag_system_tokens,graphrag_question_tokens,graphrag_output_tokens,graphrag_grade,graphrag_pass,graphrag_numeric_match,graphrag_evidence_quality,graphrag_citation_recall,graphrag_bertscore_f1,graphrag_citations,graphrag_latency_ms
EQ01,1,Tier A,Apple's total net sales for fiscal year 2025?,"$416,161M (~$416.2B)",Apple does not provide specific net sales guidance for fiscal year 2025. They typically offer guidance for the upcoming quarter rather than a full fiscal year. Analysts' estimates for Apple's net sales in fiscal year 2025 vary.,108,0,42,12,51,0,False,False,0.0,0.0,-0.27,,1527.0435810089111,"Apple's total net sales for fiscal year 2025 were $416,161 million. This figure includes $209,586 million from iPhone sales, $33,708 million from Mac sales, $28,023 million from iPad sales, $35,686 million from Wearables, Home and Accessories, and $109,158 million from Services.  Sources: [4]",5219,4009,103,12,100,3,True,True,1.0,1.0,0.0212,AAPL:10-K_2025-10-31; HD:10-K_2026-03-18; LOW:10-K_2026-03-23; NFLX:10-K_2026-01-23,2209.3863487243652,"Apple's total net sales for fiscal year 2025 were $416,161 million. This figure represents a 6% increase compared to fiscal year 2024. The company also achieved an all-time revenue record of $416.2 billion for the fiscal year. Sources: [AAPL:10-K_2025-10-31#c60, AAPL:DEF14A_2026-01-08#c5]",2145,1507,103,12,114,3,True,True,1.0,1.0,0.0706,AAPL:10-K_2025-10-31; AAPL:DEF14A_2026-01-08,4542.277812957764
EQ02,1,Tier A,NVIDIA's total revenue for fiscal year 2026?,"$215,938M (~$215.9B)","NVIDIA has not yet released its financial projections for fiscal year 2026. As a result, the total revenue for fiscal year 2026 is not available.",94,0,42,12,37,0,False,False,0.0,0.0,-0.1803,,1044.0647602081299,"NVIDIA's total revenue for fiscal year 2026 was $215,938 million. This figure is derived from the sum of Compute & Networking revenue at $193,479 million and Graphics revenue at $22,459 million for the year ended January 25, 2026. Sources: [3, 5]",5185,4012,103,12,83,3,True,True,1.0,1.0,0.0872,INTU:10-K_2025-09-03; NVDA:10-K_2026-02-25; NVDA:DEF14A_2026-05-12,1552.1626472473145,"NVIDIA's total revenue for fiscal year 2026 was $215,938 million. This figure includes revenue from Data Center ($193,737 million), Gaming ($16,042 million), Professional Visualization ($3,191 million), Automotive ($2,349 million), and OEM and Other ($619 million) segments. The fiscal year ended on ",2246,1500,103,12,127,3,True,True,1.0,1.0,-0.0046,NVDA:10-K_2026-02-25; NVDA:8-K_2026-06-30; NVDA:DEF14A_2026-05-12,4621.734857559204
EQ03,1,Tier A,"JPMorgan Chase's net income for FY ended Dec 31, 2025?","$57,048M (~$57.0B), down 2% YoY","JPMorgan Chase has not yet released its net income for the fiscal year ending December 31, 2025. Financial results are typically reported after the close of the fiscal year. Therefore, this information is not currently available.",111,0,42,18,48,0,False,False,0.0,0.0,-0.3226,,815.9441947937012,"JPMorgan Chase's net income for the fiscal year ended December 31, 2025, was $57,048 million. This figure is derived from the consolidated results of operations.  Sources: [5]",5307,4012,103,18,50,2,False,True,1.0,1.0,-0.0051,JPM:10-K_2026-02-13,2123.4545707702637,"JPMorgan Chase's net income for the fiscal year ended December 31, 2025, was $57,048 million. This figure is presented in the consolidated statements of comprehensive income.  Sources: [JPM:10-K_2026-02-13#c328]",2672,1807,103,18,73,2,False,True,1.0,1.0,-0.0958,JPM:10-K_2026-02-13,4422.959804534912
EQ04,1,Tier A,ExxonMobil's total revenues and other income for FY2025?,"$332,238M (~$332.2B)","ExxonMobil has not yet released its total revenues and other income for FY2025. As a publicly traded company, ExxonMobil will report these figures in their future financial statements, such as their 10-K filing, once the fiscal year has concluded and the information has been audited.",120,0,42,15,61,0,False,False,0.0,0.0,-0.2362,,1317.2833919525146,"ExxonMobil's total revenues and other income for FY2025 were $323,905 million from sales and other operating revenue, plus $34,309 million from their share of total revenues from equity companies. The total consolidated revenues and other income for 2025 is not explicitly stated in the provided evid",5613,4010,103,15,85,0,False,False,1.0,1.0,-0.0197,DUK:10-K_2026-02-26; XOM:10-K_2026-02-18,1706.4428329467773,"ExxonMobil's total revenues and other income for FY2025 were $349,585 million. This figure is derived from the reconciliation of consolidated revenues, which includes segment revenues and other income, other revenues, and the elimination of intersegment revenues. Sources: [XOM:10-K_2026-02-18#c168]",2279,1551,103,15,85,0,False,False,1.0,1.0,-0.0657,XOM:10-K_2026-02-18; XOM:DEF14A_2026-04-08,4316.653251647949
EQ05,1,Tier A,Coca-Cola's net operating revenues for FY2025?,"$47,941M (~$47.9B)","Coca-Cola has not yet released its net operating revenue projections for FY2025. Typically, companies provide such forward-looking statements in their annual reports (10-K) or during investor calls. As of now, the latest available financial projections from Coca-Cola do not extend to FY2025 revenues",124,0,42,12,67,0,False,False,0.0,0.0,-0.2609,,1394.2761421203613,"Coca-Cola's net operating revenues for FY2025 were $47,941 million. This figure includes $47,797 million from third-party revenues and $144 million from Corporate, with intersegment eliminations of $1,009 million.  Sources: [1]",5401,4008,103,12,69,3,True,True,1.0,1.0,0.1208,ACN:10-K_2025-10-10; KO:10-K_2026-02-20; KO:DEF14A_2026-03-16; PEP:10-K_2026-02-03,1680.9649467468262,"Coca-Cola's net operating revenues for FY2025 were $47,941 million. This figure represents the total net operating revenues from third parties and intersegment activities, with intersegment eliminations applied.  Sources: [KO:10-K_2026-02-20#c255]",1852,1292,103,12,74,3,True,True,1.0,1.0,0.0171,ACN:10-K_2025-10-10; KO:10-K_2026-02-20; KO:DEF14A_2026-03-16,4665.359973907471
EQ06,1,Tier A,On what date does Microsoft's FY2025 end?,"June 30, 2025","Microsoft's FY2025 ends on June 30, 2025. The company's fiscal year concludes on the last day of June each year.",93,0,42,11,37,3,True,True,0.0,0.0,0.238,,1056.4095973968506,"Microsoft's fiscal year 2025 ends on June 30, 2025. This is consistent with their reporting structure where discussions for the year ended June 30, 2025, are compared to the year ended June 30, 2024.  Sources: [3]",2597,2079,103,11,70,3,True,True,1.0,1.0,0.21,AAPL:10-K_2025-10-31; AIG:10-K_2026-02-12; AVGO:10-K_2025-12-18; COST:8-K_2026-05-28; IBM:8-K_2026-06-23; MSFT:10-K_2025-07-30; MSFT:8-K_2026-05-14,1230.7794094085693,"Microsoft's fiscal year 2025 ends on June 30, 2025. This date is explicitly stated in their annual report for the fiscal year ended June 30, 2025, and is also referenced in the context of stock market prices on that date.  Sources: [MSFT:10-K_2025-07-30#c0, MSFT:10-K_2025-07-30#c183, MSFT:DEF14A_202",2088,1460,103,11,136,3,True,True,1.0,1.0,0.0282,MSFT:10-K_2025-07-30; MSFT:DEF14A_2025-10-21; NVDA:8-K_2026-06-30,4524.8095989227295
EQ07,1,Tier A,Who is Amazon's Chief Executive Officer?,Andrew R. Jassy,"Amazon's Chief Executive Officer is Andy Jassy. He assumed the role on July 5, 2021, succeeding founder Jeff Bezos.",82,0,42,8,31,3,True,,0.0,0.0,0.1391,,708.1093788146973,"Andrew R. Jassy is Amazon's President and Chief Executive Officer, a position he has held since July 2021. Prior to this role, he founded and led Amazon Web Services, serving as its CEO from April 2016 to July 2021.  Sources: [6, 7]",4315,3704,103,8,69,3,True,,1.0,1.0,0.1321,AMZN:10-K_2026-02-06; AMZN:DEF14A_2026-04-09; INTU:DEF14A_2025-11-26,1605.3466796875,"Andrew R. Jassy is Amazon's Chief Executive Officer. He has held the position of President and Chief Executive Officer since July 2021. Sources: [AMZN:10-K_2026-02-06#c19, AMZN:10-K_2026-02-06#c18, AMZN:10-K_2026-02-06#c153, AMZN:DEF14A_2026-04-09#c21]",2778,1950,103,8,129,3,True,,1.0,1.0,-0.0738,AMZN:10-K_2026-02-06; AMZN:DEF14A_2026-04-09,4664.581537246704
EQ08,1,Tier A,Netflix relies on which cloud provider to operate its streaming service?,Amazon Web Services (AWS),"Netflix utilizes Amazon Web Services (AWS) for the vast majority of its computing and storage needs, including its streaming service. The company completed its migration to AWS in 2016, leveraging the cloud provider's infrastructure for global scalability and reliability.",105,0,42,12,51,3,True,,0.0,0.0,0.2713,,1347.61381149292,"Netflix relies on Amazon Web Services (AWS) to operate certain aspects of its streaming service, running the vast majority of its computing on AWS. The company has architected its software and computer systems to utilize AWS's data processing, storage capabilities, and other cloud computing services",4301,4013,103,12,80,3,True,,0.5,1.0,0.2051,CMCSA:10-K_2026-02-03; NFLX:10-K_2026-01-23,1737.8356456756592,"Netflix relies on Amazon Web Services (AWS) as its cloud provider to operate its streaming service. Netflix has been a long-standing customer of AWS, leveraging its infrastructure for scalability and global reach.  Sources: []",1470,1150,103,12,43,3,True,,0.5,1.0,0.2562,AMZN:DEF14A_2026-04-09; CMCSA:10-K_2026-02-03; KO:DEF14A_2026-03-16; NFLX:10-K_2026-01-23; NFLX:DEF14A_2026-04-16; PLTR:10-K_2026-02-17,4299.876928329468
EQ09,2,Tier B,The company that appointed John Ternus as CEO — what were its total net sales in FY2025?,"Apple; $416,161M (~$416.2B)",John Ternus is not a CEO. He is the Senior Vice President of Hardware Engineering at Apple. Apple's total net sales in FY2025 are projected to be $432.49 billion.,110,0,42,22,45,1,False,False,0.0,0.0,0.0404,,1161.475658416748,"The provided evidence does not mention John Ternus or the company that appointed him as CEO. Therefore, the total net sales for that company in FY2025 cannot be determined from the given information. Sources: []",5151,4008,103,22,45,0,False,False,0.5,0.0,-0.0832,MDT:DEF14A_2025-08-25; MO:DEF14A_2026-04-02; MSFT:DEF14A_2025-10-21; PG:DEF14A_2025-08-29; SO:DEF14A_2026-04-03; TGT:DEF14A_2026-04-27; UNH:DEF14A_2026-04-21,1159.22212600708,John Ternus was appointed CEO of Apple in 2020. Apple's total net sales in FY2025 were $424.1 billion.  Sources: [],2333,1621,103,22,40,1,False,False,0.5,0.0,0.0806,BMY:10-K_2026-02-11; BNY:DEF14A_2026-03-05; MCD:DEF14A_2026-04-07; MDT:DEF14A_2025-08-25; MMM:DEF14A_2026-03-25; MO:DEF14A_2026-04-02; MSFT:DEF14A_2025-10-21; QCOM:DEF14A_2026-01-22,4497.9095458984375
EQ10,2,Tier B,The company that agreed to acquire Apogee Therapeutics — who is its independent auditor?,AbbVie; Ernst & Young LLP,"The independent auditor for the company that agreed to acquire Apogee Therapeutics, which is **Madrigal Pharmaceuticals**, is **Deloitte & Touche LLP**.",89,0,42,18,31,0,False,,0.0,0.0,-0.049,,1149.7128009796143,"AbbVie Inc. is the company that agreed to acquire Apogee Therapeutics. The provided evidence does not specify who AbbVie Inc.'s independent auditor is.  Sources: [7, 8]",3950,3674,103,18,40,1,False,,0.5,1.0,0.0233,ABBV:8-K_2026-06-22; AMGN:DEF14A_2026-04-07; BMY:10-K_2026-02-11; BMY:DEF14A_2026-03-25; MDT:DEF14A_2025-08-25; PFE:DEF14A_2026-03-12,1485.1648807525635,"AbbVie, the company acquiring Apogee Therapeutics, has PricewaterhouseCoopers LLP as its independent auditor. This information is based on AbbVie's past filings.  Sources: []",1299,1039,103,18,38,1,False,,0.5,1.0,0.1642,ABBV:10-K_2026-02-20; ABBV:8-K_2026-06-22; BMY:DEF14A_2026-03-25; LIN:DEF14A_2026-04-29; PFE:DEF14A_2026-03-12,4280.040740966797
EQ11,2,Tier B,"Besides Netflix, which company authorized a $25B share-repurchase program in 2026?",Adobe,"No other company besides Netflix authorized a \$25B share-repurchase program in 2026. Netflix's authorization was for \$10B in 2024, not \$25B in 2026.",117,0,42,19,52,0,False,,0.0,0.0,-0.2568,,1147.9463577270508,"No company besides Netflix authorized a $25 billion share-repurchase program in 2026. However, one company did authorize a $30 billion share-repurchase program in February 2026.  Sources: [4, 5, 7]",3763,3168,103,19,58,0,False,,0.5,0.0,-0.2378,ABBV:10-K_2026-02-20; CVS:10-K_2026-02-10; MA:10-K_2026-02-11; NFLX:10-K_2026-01-23; NFLX:8-K_2026-04-23; WMT:10-K_2026-03-13,1587.2206687927246,"The provided evidence indicates that Netflix authorized a $25 billion share-repurchase program in 2026. However, the evidence does not mention any other company that authorized a $25 billion share-repurchase program in 2026. Therefore, based on the given information, no other company can be identifi",1823,1357,103,19,93,0,False,,0.5,0.0,-0.293,MA:10-K_2026-02-11; META:DEF14A_2026-04-16; NFLX:10-K_2026-01-23; NFLX:8-K_2026-04-23; NFLX:DEF14A_2026-04-16; PM:10-K_2026-02-06,4610.031604766846
EQ12,2,Tier B,Company that formed a 50/50 joint venture with BT Group plc — who is its auditor?,Verizon; Ernst & Young LLP,The company that formed a 50/50 joint venture with BT Group plc is Warner Bros. Discovery. Its auditor is Deloitte & Touche LLP.,96,0,42,20,32,0,False,,0.0,0.0,0.1087,,1147.064208984375,"The provided text does not contain information about a company that formed a 50/50 joint venture with BT Group plc, nor does it name the auditor for such a company.  Sources: []",3963,3559,103,20,41,0,False,,0.0,0.0,-0.0855,ABBV:10-K_2026-02-20; COF:DEF14A_2026-03-25; INTC:DEF14A_2026-03-23; KO:DEF14A_2026-03-16; MO:DEF14A_2026-04-02; PFE:DEF14A_2026-03-12; SPG:DEF14A_2026-04-01; XOM:10-K_2026-02-18,1175.8654117584229,Verizon Communications Inc. formed a 50/50 joint venture with BT Group plc. The provided evidence does not specify Verizon's auditor.  Sources: [VZ:8-K_2026-06-29#c3],1734,1297,103,20,54,1,False,,1.0,1.0,-0.0861,ABBV:10-K_2026-02-20; BAC:DEF14A_2026-03-23; BRK.B:10-K_2026-03-02; GM:DEF14A_2026-04-20; INTC:DEF14A_2026-03-23; KO:DEF14A_2026-03-16; UNH:DEF14A_2026-04-21; VZ:8-K_2026-06-29,4097.790718078613
EQ13,2,Tier B,Which had the higher fiscal-year net income: JPMorgan Chase or ExxonMobil?,JPMorgan Chase ($57.0B vs ExxonMobil $28.8B),"ExxonMobil had a higher net income for its fiscal year ending December 31, 2022, with $55.7 billion. JPMorgan Chase reported a net income of $37.7 billion for its fiscal year ending December 31, 2022.",119,0,42,18,61,0,False,,0.0,0.0,0.066,,1351.9165515899658,"JPMorgan Chase had a higher fiscal-year net income of $57,048 million in 2025. ExxonMobil's net income for the same period is not provided in the given evidence.  Sources: [3]",5509,4011,103,18,51,1,False,,0.75,0.5,0.2228,JPM:10-K_2026-02-13,1593.8529968261719,"ExxonMobil had a higher fiscal-year net income of $35,063 million in 2025, compared to JPMorgan Chase's net income of $57,050 million in the same fiscal year.  Sources: [JPM:10-K_2026-02-13#c553, XOM:10-K_2026-02-18#c202]",3096,2077,103,18,102,1,False,,1.0,1.0,0.0662,JPM:10-K_2026-02-13; XOM:10-K_2026-02-18; XOM:DEF14A_2026-04-08,4440.506458282471
EQ14,2,Tier B,Which had the higher fiscal-year revenue: Walmart or Apple?,Walmart ($713.2B vs Apple $416.2B),"Apple had higher fiscal-year revenue. For their respective fiscal years ending in 2023, Apple reported $383.29 billion in net sales, while Walmart reported $648.12 billion in total revenue.",105,0,42,12,50,0,False,False,0.0,0.0,0.2307,,1251.682996749878,"Walmart had higher fiscal-year revenue than Apple. For fiscal year 2026, Walmart's total revenue was $713,163 million. Apple is listed as a peer company to Walmart, but no revenue figures for Apple are provided in the evidence.  Sources: [7]",4875,3942,103,12,63,1,False,False,0.75,0.5,0.1783,WMT:10-K_2026-03-13; WMT:DEF14A_2026-04-23,1690.3057098388672,"Walmart had higher fiscal-year revenue. For fiscal year 2026, Walmart reported total revenues of $713,163 million. Apple's fiscal year 2025 revenue is not provided in the evidence.  Sources: [WMT:10-K_2026-03-13#c119]",2524,1747,103,12,78,1,False,False,1.0,1.0,0.0723,AAPL:10-K_2025-10-31; WMT:10-K_2026-03-13; WMT:DEF14A_2026-04-23,3987.6718521118164
EQ15,2,Tier B,Which spent more on R&D in its latest fiscal year: Apple or NVIDIA?,Apple ($34.55B vs NVIDIA $18.50B),"NVIDIA spent more on R&D in its latest fiscal year. NVIDIA reported R&D expenses of $7.34 billion, while Apple reported $30.00 billion.",98,0,42,16,39,0,False,,0.0,0.0,0.2868,,1153.1424522399902,"NVIDIA spent more on R&D in its latest fiscal year, with $18,497 million for the year ended January 25, 2026. Apple's latest fiscal year, ending September 28, 2025, does not have its R&D spending explicitly stated in the provided text.  Sources: [4, 7]",4825,4011,103,16,81,0,False,,1.0,1.0,0.056,AAPL:10-K_2025-10-31; AMD:10-K_2026-02-04; GS:10-K_2026-02-25; NVDA:10-K_2026-02-25; QCOM:DEF14A_2026-01-22,1783.5547924041748,"NVIDIA spent \$18,497 million on Research and Development for its fiscal year ended January 25, 2026. Apple's latest fiscal year ended on September 27, 2025, and there is no information available regarding its R&D spending for that period. Therefore, based on the provided evidence, NVIDIA spent more",2155,1499,103,16,138,0,False,,1.0,1.0,-0.0312,AAPL:10-K_2025-10-31; AAPL:DEF14A_2026-01-08; NVDA:10-K_2026-02-25; NVDA:DEF14A_2026-05-12,4758.178472518921
EQ16,2,Tier B,The company that appointed Jay Hoag as Chairman in 2026 — what share-repurchase amount did it authorize that year?,Netflix; $25 billion,"The company that appointed Jay Hoag as Chairman in 2026, **ServiceNow**, authorized a share repurchase amount of **$1.5 billion** in that year.",107,0,42,25,37,0,False,,0.0,0.0,0.0389,,947.3998546600342,"In January 2026, the company authorized an additional $10,000 in common stock repurchases. This authorization has no expiration date.  Sources: [1]",4077,3371,103,25,40,0,False,,0.5,0.0,-0.0488,BNY:DEF14A_2026-03-05; COF:10-K_2026-02-19; JPM:10-K_2026-02-13; MDT:DEF14A_2025-08-25; MRK:10-K_2026-02-24; SPG:10-K_2026-02-25; T:10-K_2026-02-09,1475.3036499023438,"Netflix appointed Jay Hoag as Chairman of the Board on May 29, 2026. There is no evidence that Netflix authorized a share repurchase amount in 2026. Sources: [NFLX:8-K_2026-06-05#c5]",1845,1296,103,25,65,0,False,,1.0,1.0,-0.1062,BNY:DEF14A_2026-03-05; MA:10-K_2026-02-11; MDT:DEF14A_2025-08-25; MSFT:DEF14A_2025-10-21; NFLX:8-K_2026-06-05; NFLX:DEF14A_2026-04-16; TSLA:DEF14A_2025-09-17; VZ:10-K_2026-02-17,3901.4108180999756
EQ17,2,Tier B,"Amgen named an incoming CFO in 2026 — who is he, and who is Amgen's auditor?",Thomas Dittrich; Ernst & Young LLP,Amgen's incoming CFO in 2026 is Michael Loh. Amgen's auditor is Ernst & Young LLP.,95,0,42,23,27,1,False,,0.0,0.0,0.1462,,951.2836933135986,"Amgen's incoming CFO in 2026 is not named in the provided text. However, Peter H. Griffith is listed as the Executive Vice President and Chief Financial Officer as of February 13, 2026. Amgen's auditor for the fiscal year ending December 31, 2026, is Ernst & Young LLP.  Sources: [2, 5]",3822,3315,103,23,86,1,False,,1.0,1.0,-0.0341,AMGN:10-K_2026-02-13; AMGN:8-K_2026-05-19; AMGN:8-K_2026-05-20; AMGN:DEF14A_2026-04-07; BA:DEF14A_2026-03-06,1590.1148319244385,"Thomas Dittrich will become Amgen's Executive Vice President and Chief Financial Officer effective September 1, 2026. Amgen's independent registered public accountant for the fiscal year ending December 31, 2026, is Ernst & Young LLP.  Sources: [AMGN:8-K_2026-05-19#c1, AMGN:DEF14A_2026-04-07#c3]",2304,1699,103,23,104,3,True,,1.0,1.0,-0.0078,AMGN:10-K_2026-02-13; AMGN:8-K_2026-05-19; AMGN:DEF14A_2026-04-07; GE:DEF14A_2026-03-12,4219.732761383057
EQ18,2,Tier B,"Chevron's departing Chief Legal Officer (per its 2026 8-K) is whom, and who is Chevron's auditor?",R. Hewitt Pate; PricewaterhouseCoopers LLP,"The departing Chief Legal Officer for Chevron, as per its 2026 8-K filing, is **R. Hewitt Pate**. Chevron's auditor is **PricewaterhouseCoopers LLP**.",116,0,42,27,43,3,True,,0.0,0.0,0.3047,,856.9862842559814,"R. Hewitt Pate is Chevron's departing Chief Legal Officer, effective December 31, 2026, in connection with his expected retirement in June 2027. Chevron's independent registered public accounting firm is PricewaterhouseCoopers LLP (PwC).  Sources: [1, 4, 6]",4279,3704,103,27,70,3,True,,1.0,1.0,0.2135,CVX:10-K_2026-02-24; CVX:8-K_2026-05-29; CVX:8-K_2026-05-29_2; CVX:DEF14A_2026-04-07; LMT:DEF14A_2026-03-26,1577.4855613708496,"Hewitt Pate is Chevron's departing Chief Legal Officer, effective December 31, 2026, in connection with his expected retirement in June 2027. The provided evidence does not specify who Chevron's auditor is.  Sources: [CVX:8-K_2026-05-29_2#c2, CVX:10-K_2026-02-24#c76]",1317,960,103,27,101,1,False,,1.0,1.0,-0.2142,CVX:10-K_2026-02-24; CVX:8-K_2026-05-29; CVX:8-K_2026-05-29_2; CVX:DEF14A_2026-04-07,4504.321813583374
