id,hop,tier,question,reference,llm_only_answer,llm_only_total_inference,llm_only_context_tokens,llm_only_system_tokens,llm_only_question_tokens,llm_only_output_tokens,llm_only_grade,llm_only_pass,llm_only_numeric_match,llm_only_evidence_quality,llm_only_citation_recall,llm_only_bertscore_f1,llm_only_citations,llm_only_latency_ms,rag_answer,rag_total_inference,rag_context_tokens,rag_system_tokens,rag_question_tokens,rag_output_tokens,rag_grade,rag_pass,rag_numeric_match,rag_evidence_quality,rag_citation_recall,rag_bertscore_f1,rag_citations,rag_latency_ms,graphrag_answer,graphrag_total_inference,graphrag_context_tokens,graphrag_system_tokens,graphrag_question_tokens,graphrag_output_tokens,graphrag_grade,graphrag_pass,graphrag_numeric_match,graphrag_evidence_quality,graphrag_citation_recall,graphrag_bertscore_f1,graphrag_citations,graphrag_latency_ms
EQ19,2,Tier B,AMD names which two companies as its principal competitors in Data Center and discrete graphics?,Intel and Nvidia,AMD names Nvidia and Intel as its principal competitors in Data Center and discrete graphics.,74,0,42,16,16,3,True,,0.0,0.0,0.3623,,1053.3406734466553,"AMD identifies Intel Corporation and Nvidia Corporation as its primary competitors in the Data Center segment for CPU, GPU, DPU, and AI NIC server products. For discrete graphics, AMD's principal competitors are Nvidia, which leads in discrete GPU market share, and Intel, which produces integrated g",4378,4015,103,16,71,3,True,,0.5,1.0,0.1524,AMD:10-K_2026-02-04; AMD:DEF14A_2026-03-27; NVDA:10-K_2026-02-25,1579.209804534912,"AMD names Intel Corporation and Nvidia Corporation as its principal competitors in both the Data Center segment and discrete graphics. In the Data Center segment, AMD competes with Intel and Nvidia with its CPU, GPU, DPU, and AI NIC server products. For discrete graphics, Nvidia is the primary compe",1894,1377,103,16,102,3,True,,1.0,1.0,0.0675,AMD:10-K_2026-02-04; AMD:DEF14A_2026-03-27,3997.363328933716
EQ20,2,Tier B,"Which Deloitte-audited company had a fiscal year ending June 30, 2025?",Microsoft,"No Deloitte-audited company had a fiscal year ending June 30, 2025. This date is in the future, and audit reports are issued for past fiscal years.",103,0,42,21,39,0,False,,0.0,,-0.1358,,1036.1411571502686,"The provided evidence does not explicitly state which Deloitte-audited company had a fiscal year ending on June 30, 2025. However, one passage mentions that the information required by an item is incorporated by reference to a 2025 Proxy Statement, which will be filed no later than 120 days after Ju",3581,3048,103,21,128,0,False,,0.5,,-0.2172,MET:DEF14A_2026-04-29; PG:10-K_2025-08-04; SO:10-K_2026-02-19; TMUS:8-K_2026-06-18; UNH:DEF14A_2026-04-21; UPS:DEF14A_2026-03-19,2007.0807933807373,"The Procter & Gamble Company (PG) had a fiscal year ending June 30, 2025, and Deloitte & Touche LLP served as its auditor. Deloitte's report dated August 4, 2025, expressed an unqualified opinion on the consolidated financial statements for the year ended June 30, 2025.  Sources: [PG:10-K_2025-08-04",1609,1147,103,21,123,0,False,,0.5,,-0.3487,BA:DEF14A_2026-03-06; GE:DEF14A_2026-03-12; MET:DEF14A_2026-04-29; MS:DEF14A_2026-04-02; PG:10-K_2025-08-04; TMUS:8-K_2026-06-18; UNH:10-K_2026-03-02,4165.940523147583
EQ21,2,Tier B,"In Apple's April 2026 8-K, who was appointed CEO, and what role will Tim Cook move into?",John Ternus appointed CEO; Tim Cook moves to Executive Chair of the Board,"There is no April 2026 8-K filing from Apple. Tim Cook is still the CEO of Apple and has not transitioned to a new role. Therefore, no new CEO has been appointed.",114,0,42,25,43,0,False,,0.0,0.0,0.1343,,823.3675956726074,"In Apple's April 2026 8-K, John Ternus was appointed CEO, effective September 1, 2026. Tim Cook will transition from his role as Chief Executive Officer to Executive Chair of Apple’s Board of Directors on the same date.  Sources: [8]",4431,3953,103,25,65,3,True,,1.0,1.0,0.3657,AAPL:8-K_2026-04-20; AAPL:DEF14A_2026-01-08; DIS:DEF14A_2026-01-22,1574.610710144043,"In Apple's April 2026 8-K, John Ternus was appointed CEO, effective September 1, 2026. Tim Cook will transition from his role as CEO to Executive Chair of Apple’s Board of Directors, also effective September 1, 2026.  Sources: [AAPL:8-K_2026-04-20#c2]",1758,1323,103,25,89,3,True,,1.0,1.0,0.2411,AAPL:8-K_2026-04-20; AAPL:DEF14A_2026-01-08,3987.732410430908
EQ22,2,Tier B,"AMD's new revolving credit facility (May 2026 8-K) names which bank as administrative agent, and which was agent on the facility it replaced?","New: JPMorgan Chase Bank, N.A.; prior (Apr 2022): Wells Fargo Bank, N.A.","JPMorgan Chase Bank, N.A. is the administrative agent for AMD's new revolving credit facility. Citibank, N.A. was the administrative agent for the facility it replaced.",116,0,42,32,38,2,False,False,0.0,0.0,0.2994,,1064.9285316467285,"JPMorgan Chase Bank, N.A. is the administrative agent for AMD's new $5.0 billion revolving credit facility, entered into on May 14, 2026. This facility replaced an existing credit agreement dated April 29, 2022, for which Wells Fargo Bank, National Association was the administrative agent.  Sources:",4703,4003,103,32,82,3,True,True,1.0,1.0,0.1888,AIG:10-K_2026-02-12; AMD:10-K_2026-02-04; AMD:8-K_2026-05-15; AMT:10-K_2026-02-24; CRM:10-K_2026-03-02; EMR:8-K_2026-02-13; LOW:10-K_2026-03-23,2318.610668182373,"JPMorgan Chase Bank, N.A. is the administrative agent for AMD's new revolving credit facility. The previous facility, dated April 29, 2022, had Wells Fargo Bank, National Association as the administrative agent.  Sources: [AMD:8-K_2026-05-15#c2]",2685,1987,103,32,74,3,True,True,1.0,1.0,0.2152,AMD:10-K_2026-02-04; AMD:8-K_2026-05-15; CRM:10-K_2026-03-02,5442.072868347168
EQ23,2,Tier B,"Among the companies that name TSMC as a foundry, which one had the highest fiscal-year revenue?","NVIDIA ($215.9B; vs AMD, AVGO, INTC, QCOM)","Among the companies that name TSMC as a foundry, NVIDIA had the highest fiscal-year revenue with $26.91 billion in fiscal year 2022. This figure surpasses other companies that also utilize TSMC as a foundry.",113,0,42,22,50,1,False,False,0.0,,0.0298,,1155.2667617797852,"Microsoft Corporation had the highest fiscal-year revenue among the listed companies that name TSMC as a foundry, with revenues of $305,453 million. Other companies mentioned with their revenues include Johnson & Johnson ($94,193 million), The Procter & Gamble Company ($85,259 million), and Intel Co",5018,3934,103,22,85,0,False,False,0.5,,-0.0739,DE:DEF14A_2026-01-14; DHR:DEF14A_2026-03-25; HON:DEF14A_2026-04-10; JNJ:10-K_2026-02-11; JNJ:DEF14A_2026-03-11; LOW:DEF14A_2026-04-16; QCOM:DEF14A_2026-01-22; TXN:DEF14A_2026-03-04,1679.6698570251465,"AMD, which utilizes TSMC for wafer production, had a fiscal year revenue of $22.8 billion in 2025. This was the highest among the companies for which revenue information was available and that named TSMC as a foundry.  Sources: [AMD:10-K_2026-02-04#c33]",2380,1683,103,22,77,0,False,False,0.5,,-0.0391,AMD:10-K_2026-02-04; BRK.B:10-K_2026-03-02; C:10-K_2026-02-20; DE:DEF14A_2026-01-14; JNJ:DEF14A_2026-03-11; LOW:DEF14A_2026-04-16; QCOM:DEF14A_2026-01-22; TXN:DEF14A_2026-03-04,5784.028053283691
EQ24,2,Tier B,"By how much did Caterpillar raise its quarterly dividend (June 2026 8-K), and to what new amount?","+$0.12, from $1.51 to $1.63/share",Caterpillar raised its quarterly dividend by $0.05. The new quarterly dividend amount is $1.30 per share.,97,0,42,25,28,0,False,,0.0,0.0,-0.0086,,1157.0327281951904,Caterpillar raised its quarterly dividend by twelve cents ($0.12) to a new amount of one dollar and sixty-three cents ($1.63) per share. The previous quarterly dividend was $1.51 per share.  Sources: [1],3385,2801,103,25,56,3,True,,0.5,1.0,0.0805,CAT:10-K_2026-02-13; CAT:8-K_2026-04-30; CAT:8-K_2026-06-11; CAT:DEF14A_2026-04-30,1683.103322982788,"Caterpillar raised its quarterly dividend by $0.12, increasing it from $1.51 to $1.63 per share. This new dividend of $1.63 per share is payable on August 19, 2026, to shareholders of record as of July 20, 2026.  Sources: [CAT:8-K_2026-06-11#c4]",2090,1499,103,25,97,3,True,,1.0,1.0,0.1335,CAT:10-K_2026-02-13; CAT:8-K_2026-04-30; CAT:8-K_2026-06-11; CAT:DEF14A_2026-04-30,4613.584280014038
EQ25,3+,Tier C,List all S&P-100 companies in the dataset audited by KPMG.,"ACN, ADBE, BNY, COST, EMR, GD, HD, PEP, PFE, V, WFC (11)",- 3M Co - Abbott Laboratories - AbbVie Inc. - Adobe Inc. - Amgen Inc. - Apple Inc. - Applied Materials Inc. - Broadcom Inc. - Cigna Corp - Cisco Systems Inc. - Cognizant Technology Solutions Corp. - Comcast Corp. - Danaher Corp - Eli Lilly & Co - Honeywell International Inc. - Hoya Corp - Intel Corp,312,0,42,17,253,1,False,,0.0,,-0.4987,,2316.089630126953,"KPMG audits the following S&P-100 companies: BNY, MetLife, and Emerson.  Sources: [1, 3, 4, 5, 6, 7, 8]",2539,2259,103,17,47,1,False,,0.0,,-0.0992,BNY:10-K_2026-02-25; BNY:DEF14A_2026-03-05; EMR:10-K_2025-11-10; EMR:DEF14A_2025-12-12; GD:10-K_2026-01-30; MET:DEF14A_2026-04-29; PYPL:DEF14A_2026-04-07; WFC:DEF14A_2026-03-18,1574.568271636963,"The S&P-100 companies in the dataset audited by KPMG are The Bank of New York Mellon Corporation, Emerson Electric Co., and Wells Fargo & Company. KPMG has served as the auditor for Emerson Electric Co. since 1938. The Bank of New York Mellon Corporation also uses KPMG LLP, with a PCAOB firm identif",1891,1303,103,17,184,1,False,,0.5,,-0.2509,BNY:10-K_2026-02-25; EMR:10-K_2025-11-10; FDX:DEF14A_2025-08-18; MET:DEF14A_2026-04-29; NOW:10-K_2026-01-29; PFE:10-K_2026-02-26; WFC:DEF14A_2026-03-18,4514.740943908691
EQ26,3+,Tier C,Which companies in the dataset name TSMC as a foundry/manufacturing partner?,"AMD, AVGO, INTC, NVDA, QCOM","Based on the dataset, AMD and Broadcom name TSMC as a foundry/manufacturing partner. AMD has a Wafer Supply Agreement with GlobalFoundries, but also uses TSMC for manufacturing. Broadcom has a long-term relationship with TSMC for the manufacturing of its custom ASICs.",116,0,42,18,59,1,False,,0.0,,-0.0621,,1156.1882495880127,"Two companies in the dataset, Intel Corporation and an unnamed company (referred to as ""We"" in the passage), explicitly name TSMC as a foundry/manufacturing partner. Intel states that some of its advanced products are or will be exclusively manufactured by TSMC or rely on critical components from TS",4475,4012,103,18,109,1,False,,0.0,,-0.1655,AMD:10-K_2026-02-04; BRK.B:10-K_2026-03-02; DE:DEF14A_2026-01-14; DHR:DEF14A_2026-03-25; FDX:DEF14A_2025-08-18; INTC:10-K_2026-01-23; MMM:DEF14A_2026-03-25; UPS:DEF14A_2026-03-19,1909.6379280090332,"AMD and Intel both name TSMC as a foundry or manufacturing partner. AMD utilizes TSMC for the production of wafers for their HPC, FPGA, and adaptive SoC products. Intel anticipates that their products business would become dependent on third-party foundries, particularly TSMC, for products developed",2139,1458,103,18,122,1,False,,0.5,,-0.0959,AMD:10-K_2026-02-04; BRK.B:10-K_2026-03-02; CVX:10-K_2026-02-24; DE:DEF14A_2026-01-14; DHR:DEF14A_2026-03-25; INTC:10-K_2026-01-23; LLY:10-K_2026-02-12; MRK:DEF14A_2026-04-08,4287.018537521362
EQ27,3+,Tier C,Two companies list Indra Nooyi as a member of their board — which two?,"Amazon (AMZN), Honeywell (HON)",Indra Nooyi is a member of the boards of Amazon and Philips. She joined Amazon's board in 2019 and Philips' supervisory board in 2020.,97,0,42,18,39,1,False,,0.0,,-0.1145,,1158.1637859344482,"Indra Nooyi is a member of the board of directors for Amazon. She is also listed as a former director for Trimble Inc. (2008-2021).  Sources: [1, 8]",4363,4014,103,18,47,1,False,,0.5,,-0.1593,ACN:DEF14A_2025-12-12; AMZN:DEF14A_2026-04-09; C:10-K_2026-02-20; C:DEF14A_2026-04-02; MA:DEF14A_2026-04-27; META:DEF14A_2026-04-16; NEE:DEF14A_2026-04-01; NVDA:DEF14A_2026-05-12,1149.4107246398926,"Indra Nooyi is a member of the board of directors for Amazon and Citigroup Inc. She is listed as a director for Amazon and her experience is detailed in their DEF14A filing. Citigroup's DEF14A filing also indicates her as an incumbent director.  Sources: [AMZN:DEF14A_2026-04-09#c26, C:DEF14A_2026-04",1581,1129,103,18,106,1,False,,0.5,,-0.1847,AMZN:DEF14A_2026-04-09; C:10-K_2026-02-20; C:DEF14A_2026-04-02; DIS:DEF14A_2026-01-22; ISRG:DEF14A_2026-03-13; NEE:10-K_2026-02-13; NVDA:DEF14A_2026-05-12; TMUS:10-K_2026-02-11,3999.662399291992
EQ28,3+,Tier C,Ellen Kullman serves on the boards of which two dataset companies?,"Amgen (AMGN), Goldman Sachs (GS)",Ellen Kullman serves on the boards of **Amgen** and **Carbon**.,71,0,42,15,16,1,False,,0.0,,0.0175,,1043.9655780792236,"Ellen Kullman serves on the boards of Dell Technologies Inc. and Goldman Sachs Group, Inc. She has been a director for both companies since 2016.  Sources: [6, 7]",4223,3705,103,15,43,1,False,,0.5,,-0.0655,ADBE:DEF14A_2026-02-27; AMGN:DEF14A_2026-04-07; GS:DEF14A_2026-03-20; MCD:DEF14A_2026-04-07; META:DEF14A_2026-04-16; NFLX:DEF14A_2026-04-16; UBER:DEF14A_2026-03-23,1453.5112380981445,"Ellen Kullman serves on the boards of Dell Technologies Inc. and Goldman Sachs Group, Inc. Dell Technologies is a technology company, and Goldman Sachs Group is an investment banking firm.  Sources: [AMGN:DEF14A_2026-04-07#c44]",1585,1194,103,15,63,1,False,,0.5,,-0.1,ADBE:DEF14A_2026-02-27; AMGN:DEF14A_2026-04-07; DIS:10-K_2025-11-13; INTU:DEF14A_2025-11-26; META:DEF14A_2026-04-16; NVDA:10-K_2026-02-25; UBER:DEF14A_2026-03-23,4286.040782928467
EQ29,3+,Tier C,F. William McNabb III is a director at which two dataset companies?,"IBM, UnitedHealth (UNH)","F. William McNabb III is a director at **Coherent, Inc.** and **Western Digital Corp.**",79,0,42,15,22,0,False,,0.0,,-0.1125,,1047.936201095581,"F. William McNabb III is a director at UnitedHealth Group and Axiom. He also previously served as Chairman and CEO of The Vanguard Group, Inc. Sources: [8]",4112,3572,103,15,38,1,False,,0.0,,-0.0205,AIG:DEF14A_2026-03-31; AMT:DEF14A_2026-04-08; IBM:DEF14A_2026-03-10; MCD:10-K_2026-02-24; MRK:DEF14A_2026-04-08; UNH:DEF14A_2026-04-21,1377.3696422576904,"F. William McNabb III is a director at The Vanguard Group, Inc. and Axiom. He served as chairman of The Vanguard Group, Inc. and became chairman of the board of directors and the board of trustees of the Vanguard group of investment companies in 2010. Sources: [IBM:DEF14A_2026-03-10#c22]",1761,1275,103,15,84,0,False,,0.5,,-0.1898,AMT:DEF14A_2026-04-08; CRM:10-K_2026-03-02; HD:DEF14A_2026-04-07; IBM:DEF14A_2026-03-10; MCD:10-K_2026-02-24; MRK:DEF14A_2026-04-08; NVDA:DEF14A_2026-05-12; SO:10-K_2026-02-19,3875.8256435394287
EQ30,3+,Tier C,Which Energy-sector companies discuss climate change as a risk factor in their 10-K?,"Chevron (CVX), ExxonMobil (XOM), ConocoPhillips (COP)","Many energy companies, particularly those in the oil & gas and utilities sectors, discuss climate change as a risk factor in their 10-K filings. Examples include **Exxon Mobil Corporation**, **Chevron Corporation**, **Duke Energy Corporation**, and **NextEra Energy, Inc.** These companies typically ",144,0,42,17,82,2,False,,0.0,,-0.0954,,1471.3032245635986,"NextEra Energy is an energy-sector company that discusses climate change as a risk factor in its 10-K. The company acknowledges the growing disconnect between climate pledges and operational feasibility, emphasizing the need to reassess its emissions strategy to understand the risks associated with ",4481,4015,103,17,95,0,False,,0.0,,-0.271,COF:10-K_2026-02-19; COST:DEF14A_2025-12-04; JPM:10-K_2026-02-13; JPM:DEF14A_2026-04-06; MS:10-K_2026-02-19; NEE:DEF14A_2026-04-01; VZ:DEF14A_2026-04-06; XOM:DEF14A_2026-04-08,1677.2325038909912,"ExxonMobil (XOM), Chevron (CVX), and ConocoPhillips (COP) discuss climate change as a risk factor in their 10-K filings. ExxonMobil details risks related to energy transition, government policies, and markets, while Chevron refers to discussions on legislative and regulatory efforts to address clima",1973,1438,103,17,181,3,True,,0.5,,0.1033,COP:10-K_2026-02-17; CVX:10-K_2026-02-24; NEE:10-K_2026-02-13; XOM:10-K_2026-02-18; XOM:DEF14A_2026-04-08,4917.872905731201
EQ31,3+,Tier C,Which Utilities-sector companies address climate change in their 10-K?,"Duke (DUK), NextEra (NEE), Southern (SO)","Alliant Energy, American Electric Power, and Xcel Energy are three Utilities-sector companies that address climate change in their 10-K filings. These companies discuss the financial risks and opportunities related to climate change, including potential regulatory changes, physical impacts on infras",135,0,42,13,77,0,False,,0.0,,-0.2282,,1050.1606464385986,"Southern Company Gas, through its natural gas distribution utilities, addresses climate change by implementing energy efficiency plans and decoupled regulatory mechanisms that encourage conservation by separating fixed cost recovery from natural gas volumes used by customers. Berkshire Hathaway Ener",4597,4013,103,13,98,1,False,,0.0,,-0.2211,AMZN:DEF14A_2026-04-09; BRK.B:10-K_2026-03-02; COST:DEF14A_2025-12-04; CVX:10-K_2026-02-24; MS:10-K_2026-02-19; SO:10-K_2026-02-19; UPS:DEF14A_2026-03-19; XOM:DEF14A_2026-04-08,1663.8860702514648,"Duke Energy, NextEra Energy, and Southern Company are Utilities-sector companies that address climate change in their 10-K filings. Duke Energy discusses achieving net-zero carbon emissions from electricity generation by 2050 and publishes an annual Impact Report detailing its strategy and progress ",2210,1541,103,13,245,3,True,,0.5,,-0.1579,AMZN:DEF14A_2026-04-09; DUK:10-K_2026-02-26; DUK:DEF14A_2026-03-20; NEE:DEF14A_2026-04-01; SO:10-K_2026-02-19; SO:DEF14A_2026-04-03,5563.288927078247
EQ32,3+,Tier C,Which Health-Care companies mention weight-loss / obesity (GLP-1) drugs in their 10-K?,"ABBV, AMGN, CVS, ISRG, LLY, MDT, MRK, PFE ‡","Novo Nordisk and Eli Lilly, major producers of GLP-1 drugs, extensively discuss these medications in their 10-K filings. Other healthcare companies like Amgen, Pfizer, and Johnson & Johnson also mention GLP-1 drugs in the context of their competitive landscape, research and development efforts, or m",154,0,42,23,86,1,False,,0.0,,-0.102,,1561.4101886749268,"Eli Lilly and Company, Pfizer, and Amgen are three health-care companies that mention weight-loss/obesity (GLP-1) drugs in their 10-K filings. Eli Lilly specifically discusses Zepbound (tirzepatide) for obesity and orforglipron for weight management and type 2 diabetes. Pfizer mentions reinvigoratin",4492,4014,103,23,150,1,False,,0.0,,-0.28,ABT:10-K_2026-02-20; AMGN:10-K_2026-02-13; AMGN:DEF14A_2026-04-07; LLY:10-K_2026-02-12; LLY:DEF14A_2026-03-20; PFE:DEF14A_2026-03-12,1914.4344329833984,"Eli Lilly and Company (LLY), Amgen (AMGN), and Pfizer (PFE) mention weight-loss/obesity drugs in their 10-K filings. Eli Lilly's Zepbound and orforglipron are noted for weight management, with Zepbound achieving significant weight loss in trials. Amgen's MariTide is in Phase 3 studies for obesity an",2231,1430,103,23,224,1,False,,0.5,,-0.2401,AMGN:DEF14A_2026-04-07; BMY:10-K_2026-02-11; LLY:10-K_2026-02-12; LLY:DEF14A_2026-03-20; MRK:10-K_2026-02-24; PFE:DEF14A_2026-03-12,4818.747043609619
EQ33,3+,Tier C,"Besides health-care companies, which consumer companies flag GLP-1 / weight-loss drugs as a business risk?","KO, MCD, MDLZ, PEP, SBUX ‡","Beyond healthcare, **Walmart** and **PepsiCo** have flagged GLP-1/weight-loss drugs as a business risk. Walmart noted potential impacts on food sales and consumer purchasing habits, while PepsiCo acknowledged the drugs could alter consumer demand for snack and beverage products. These companies are ",138,0,42,22,72,1,False,,0.0,,-0.1406,,1354.4673919677734,"Starbucks, a consumer company, has identified shifts in consumer behavior, including dietary changes or the use of weight-loss drugs, as a potential impact on its sales. This indicates that the company recognizes GLP-1/weight-loss drugs as a business risk.  Sources: [3]",4340,4014,103,22,60,1,False,,0.0,,-0.1331,AMGN:10-K_2026-02-13; CVS:10-K_2026-02-10; JNJ:DEF14A_2026-03-11; LLY:10-K_2026-02-12; PFE:DEF14A_2026-03-12; SBUX:10-K_2025-11-14,1575.3192901611328,"No consumer companies besides healthcare companies flag GLP-1/weight-loss drugs as a business risk in the provided evidence. The evidence mentions healthcare companies like CVS and Eli Lilly discussing aspects related to drug pricing, PBMs, and anti-obesity medicines.  Sources: [CVS:10-K_2026-02-10#",1594,1144,103,22,103,0,False,,0.5,,-0.2018,ABT:10-K_2026-02-20; AMGN:10-K_2026-02-13; CVS:10-K_2026-02-10; JNJ:DEF14A_2026-03-11; KO:DEF14A_2026-03-16; LLY:10-K_2026-02-12; PFE:DEF14A_2026-03-12,4405.710697174072
EQ34,3+,Tier C,Which companies declared a cash dividend via an 8-K in this dataset?,"AIG ($0.50), Caterpillar ($1.63), Costco ($1.47), Oracle ($1,625 pref.+common), P&G ‡","Here are the companies that declared a cash dividend via an 8-K in this dataset:  *   **AMERICAN EXPRESS CO** *   **ELI LILLY & CO** *   **MERCK & CO., INC.** *   **WALMART INC.**",115,0,42,15,57,0,False,False,0.0,,-0.2811,,1257.535457611084,"Booking Holdings Inc. declared a cash dividend of $10.50 per share in February 2026. Another company declared a cash dividend of $0.50 per share, representing an 11% increase from prior quarterly dividends, as announced in a press release attached to an 8-K filing. A third company declared a quarter",3160,2367,103,15,132,1,False,False,0.5,,-0.111,AIG:8-K_2026-04-30; BKNG:10-K_2026-02-18; CAT:8-K_2026-06-11; COST:8-K_2026-07-08; CVS:10-K_2026-02-10; SCHW:10-K_2026-02-25; WMT:10-K_2026-03-13,2435.9216690063477,"American International Group (AIG) declared a cash dividend of $0.50 per share on its Common Stock, as announced in a press release via an 8-K filing. This represents an 11% increase from prior quarterly dividends.  Sources: [AIG:8-K_2026-04-30#c3]",1917,1339,103,15,76,1,False,False,0.5,,-0.1741,AIG:8-K_2026-04-30; AMT:10-K_2026-02-24; CVS:10-K_2026-02-10; SCHW:10-K_2026-02-25; TSLA:10-K_2026-01-29; UNH:10-K_2026-03-02; WFC:10-K_2026-02-24; WMT:10-K_2026-03-13,3659.8241329193115
